stationID,day,shiftStart,shiftEnd,time,sourceID,sinkID,relevant
20,0,10.77365755231671,13.118266539195066,0.0,,,False
20,0,10.77365755231671,13.118266539195066,12.89377137970208,1,2,True
6,0,6.039289465299979,14.263903652144466,0.0,,,False
6b,0,8.500054013154664,14.796912168919713,0.0,,,False
9,0,8.368969863401423,16.17939680801612,0.0,,,False
9,0,8.368969863401423,16.17939680801612,10.498345235491927,18,2,True
9,0,8.368969863401423,16.17939680801612,13.086222357248332,1,2,True
9,0,8.368969863401423,16.17939680801612,15.869174491191028,1,2,True
20,1,7.969730953832296,15.78176965168466,0.0,,,False
20,1,7.969730953832296,15.78176965168466,11.50842027686205,1,2,True
20,1,7.969730953832296,15.78176965168466,14.933087480985325,1,2,True
6,1,8.723308073112937,15.076343881667498,0.0,,,False
6,1,8.723308073112937,15.076343881667498,10.782248400945864,1,2,True
6b,1,11.19419198411564,16.319491934621833,0.0,,,False
9,1,9.69679271232715,18.9830006211433,0.0,,,False
9,1,9.69679271232715,18.9830006211433,13.418340056634722,1,2,True
9,1,9.69679271232715,18.9830006211433,16.989754203312405,1,2,True
14,2,9.177130747550258,15.056139680749727,0.0,,,False
18,2,9.507357627224398,14.463216789171804,0.0,,,False
18b,2,11.300496723861396,23.500000517312344,0.0,,,False
18b,2,11.300496723861396,23.500000517312344,13.931138934603187,18,3,True
18b,2,11.300496723861396,23.500000517312344,14.299981258453862,18,3,True
18b,2,11.300496723861396,23.500000517312344,14.542527952817029,18,3,True
18b,2,11.300496723861396,23.500000517312344,17.580697603735523,18,3,True
18b,2,11.300496723861396,23.500000517312344,18.862310065452437,18,3,True
22,2,10.736292601152778,16.69750008227333,0.0,,,False
6b,2,6.949402776176484,11.341033634813963,0.0,,,False
20,3,8.149966589299611,13.553227301304595,0.0,,,False
6,3,7.336064188930546,16.462226250177412,0.0,,,False
6,3,7.336064188930546,16.462226250177412,8.97648151345292,1,,True
6,3,7.336064188930546,16.462226250177412,10.079278107983676,1,3,True
6,3,7.336064188930546,16.462226250177412,14.607243414826408,1,2,True
6,3,7.336064188930546,16.462226250177412,14.73380124874965,1,3,True
6,3,7.336064188930546,16.462226250177412,15.248435879824267,18,,True
6,3,7.336064188930546,16.462226250177412,16.321071108496454,1,3,True
6b,3,10.728710238893719,19.226119188853513,0.0,,,False
9,3,9.274878826137032,17.616411079312925,0.0,,,False
9,3,9.274878826137032,17.616411079312925,14.109537148544096,18,1,True
20,4,12.362010493914676,13.342298812623303,0.0,,,False
20,4,12.362010493914676,13.342298812623303,13.205542418248289,18,4,True
6,4,9.462480943045051,14.962060939045234,0.0,,,False
6,4,9.462480943045051,14.962060939045234,13.101838481384123,1,2,True
6b,4,9.51190806067274,12.509563568165595,0.0,,,False
9,4,8.743318052636653,16.78232630605695,0.0,,,False
9,4,8.743318052636653,16.78232630605695,10.10069005906798,18,2,True
20,5,15.896786820596308,23.500004173031314,0.0,,,False
6,5,6.50325170830842,13.972288110828016,0.0,,,False
6b,5,9.334126613591152,14.613624635604266,0.0,,,False
9,5,9.653805328052835,14.504435637552064,0.0,,,False
20,6,10.82345471952242,12.19839512224891,0.0,,,False
6,6,7.857790909006732,12.782960000458454,0.0,,,False
6,6,7.857790909006732,12.782960000458454,8.597077746062403,1,3,True
6b,6,9.226013474610198,13.139087821053463,0.0,,,False
9,6,8.810489890499197,16.56719544538722,0.0,,,False
9,6,8.810489890499197,16.56719544538722,9.537724179782536,18,2,True
9,6,8.810489890499197,16.56719544538722,9.570663488787769,18,2,True
9,6,8.810489890499197,16.56719544538722,10.790423817778496,18,2,True
9,6,8.810489890499197,16.56719544538722,12.679349357862122,18,2,True
9,6,8.810489890499197,16.56719544538722,12.804573371629413,18,2,True
9,6,8.810489890499197,16.56719544538722,14.215675002368013,18,2,True
9,6,8.810489890499197,16.56719544538722,14.638285267143502,18,2,True
9,6,8.810489890499197,16.56719544538722,14.861892394460924,18,2,True
9,6,8.810489890499197,16.56719544538722,15.816795570508784,1,2,True
9,6,8.810489890499197,16.56719544538722,16.250143006982757,18,2,True
20,7,8.647759570462714,11.78348822937824,0.0,,,False
6,7,14.953087553151185,17.276882020939752,0.0,,,False
6b,7,10.633139418980047,15.513096813170936,0.0,,,False
6b,7,10.633139418980047,15.513096813170936,11.86026380971564,1,,True
9,7,7.790320468256633,13.978378600914738,0.0,,,False
9,7,7.790320468256633,13.978378600914738,11.596719641733403,18,2,True
20,8,12.537839488655553,12.6269345531767,0.0,,,False
6,8,10.0048904434045,17.493686353007725,0.0,,,False
6,8,10.0048904434045,17.493686353007725,10.438257151306283,1,2,True
6,8,10.0048904434045,17.493686353007725,12.307806665936337,1,3,True
6b,8,9.846889894094266,16.377460736183785,0.0,,,False
